date,city,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant
2023-01-01,Edinburgh,3.5,1.3,46.4,359.0
2023-01-02,Edinburgh,-1.2,18.4,42.2,333.4
2023-01-03,Edinburgh,1.5,5.6,8.3,353.9
2023-01-04,Edinburgh,-0.4,5.2,37.0,337.9
2023-01-05,Edinburgh,2.9,1.4,5.0,58.5
2023-01-06,Edinburgh,-0.6,1.4,31.8,284.7
2023-01-07,Edinburgh,-2.5,1.3,31.5,322.9
2023-01-08,Edinburgh,2.8,0.6,23.1,66.5
2023-01-09,Edinburgh,2.8,1.9,17.5,84.8
2023-01-10,Edinburgh,1.6,2.4,17.9,4.1
2023-01-11,Edinburgh,-0.7,0.4,5.0,110.5
2023-01-12,Edinburgh,-0.9,15.0,32.9,112.0
2023-01-13,Edinburgh,5.7,2.3,34.0,78.9
2023-01-14,Edinburgh,2.6,9.2,28.3,149.7
2023-01-15,Edinburgh,-1.0,5.1,26.5,78.6
2023-01-16,Edinburgh,1.8,13.8,16.2,160.8
2023-01-17,Edinburgh,1.5,5.5,5.2,197.2
2023-01-18,Edinburgh,-1.4,1.1,16.3,187.3
2023-01-19,Edinburgh,3.2,5.8,10.4,183.7
2023-01-20,Edinburgh,3.0,4.8,15.9,20.8
2023-01-21,Edinburgh,-2.4,8.6,21.0,293.9
2023-01-22,Edinburgh,2.0,0.3,10.5,23.0
2023-01-23,Edinburgh,8.0,0.5,37.3,11.4
2023-01-24,Edinburgh,-1.3,9.7,43.9,232.5
2023-01-25,Edinburgh,-4.6,3.2,43.0,326.4
2023-01-26,Edinburgh,-0.3,7.2,29.2,235.3
2023-01-27,Edinburgh,1.6,5.1,26.1,262.0
2023-01-28,Edinburgh,2.6,0.2,15.9,242.5
2023-01-29,Edinburgh,-0.3,11.6,12.0,124.6
2023-01-30,Edinburgh,1.7,8.6,20.6,291.4
2023-01-31,Edinburgh,-1.0,14.3,9.7,74.2
2023-02-01,Edinburgh,3.4,6.1,30.4,17.5
