date,country,city,street,pm25,pm10,no2,o3
2023-01-01,United Kingdom,Edinburgh,St-Leonards,21.6,27.4,20.7,24.1
2023-01-02,United Kingdom,Edinburgh,St-Leonards,17.6,14.8,32.5,5.9
2023-01-03,United Kingdom,Edinburgh,St-Leonards,23.5,29.8,19.3,21.7
2023-01-04,United Kingdom,Edinburgh,St-Leonards,19.0,28.1,55.7,5.3
2023-01-05,United Kingdom,Edinburgh,St-Leonards,25.0,29.1,16.7,29.4
2023-01-06,United Kingdom,Edinburgh,St-Leonards,21.3,26.0,58.1,20.3
2023-01-07,United Kingdom,Edinburgh,St-Leonards,25.3,32.8,65.7,14.6
2023-01-08,United Kingdom,Edinburgh,St-Leonards,13.5,18.9,59.1,19.6
2023-01-09,United Kingdom,Edinburgh,St-Leonards,22.0,26.8,24.8,7.0
2023-01-10,United Kingdom,Edinburgh,St-Leonards,22.7,30.8,45.6,14.2
2023-01-11,United Kingdom,Edinburgh,St-Leonards,20.1,27.4,63.6,21.3
2023-01-12,United Kingdom,Edinburgh,St-Leonards,20.1,31.2,17.3,14.5
2023-01-13,United Kingdom,Edinburgh,St-Leonards,29.6,43.8,48.6,26.1
2023-01-14,United Kingdom,Edinburgh,St-Leonards,23.1,23.8,26.4,11.7
2023-01-15,United Kingdom,Edinburgh,St-Leonards,25.4,50.5,26.4,21.4
2023-01-16,United Kingdom,Edinburgh,St-Leonards,13.7,23.5,23.4,11.2
2023-01-17,United Kingdom,Edinburgh,St-Leonards,18.9,27.6,61.4,15.0
2023-01-18,United Kingdom,Edinburgh,St-Leonards,25.8,47.8,12.9,6.2
2023-01-19,United Kingdom,Edinburgh,St-Leonards,27.9,48.8,32.8,6.6
2023-01-20,United Kingdom,Edinburgh,St-Leonards,10.2,21.8,65.7,26.6
2023-01-21,United Kingdom,Edinburgh,St-Leonards,30.4,48.3,39.6,11.7
2023-01-22,United Kingdom,Edinburgh,St-Leonards,20.9,28.2,34.6,29.1
2023-01-23,United Kingdom,Edinburgh,St-Leonards,25.2,34.9,18.2,28.1
2023-01-24,United Kingdom,Edinburgh,St-Leonards,25.3,37.3,43.9,8.9
2023-01-25,United Kingdom,Edinburgh,St-Leonards,22.9,33.9,39.1,5.1
2023-01-26,United Kingdom,Edinburgh,St-Leonards,21.9,38.9,59.9,26.3
2023-01-27,United Kingdom,Edinburgh,St-Leonards,21.7,38.2,63.9,7.3
2023-01-28,United Kingdom,Edinburgh,St-Leonards,20.4,33.4,53.0,8.4
2023-01-29,United Kingdom,Edinburgh,St-Leonards,16.0,21.2,59.3,16.0
2023-01-30,United Kingdom,Edinburgh,St-Leonards,23.7,41.8,19.4,13.2
2023-01-31,United Kingdom,Edinburgh,St-Leonards,29.5,41.4,38.1,8.3
2023-02-01,United Kingdom,Edinburgh,St-Leonards,22.9,37.3,21.0,11.0
2023-02-02,United Kingdom,Edinburgh,St-Leonards,28.5,37.7,60.8,27.8
2023-02-03,United Kingdom,Edinburgh,St-Leonards,25.4,40.8,20.0,8.7
2023-02-04,United Kingdom,Edinburgh,St-Leonards,28.0,38.5,53.5,26.7
2023-02-05,United Kingdom,Edinburgh,St-Leonards,22.8,33.2,32.2,17.8
2023-02-06,United Kingdom,Edinburgh,St-Leonards,21.0,33.1,13.1,16.1
2023-02-07,United Kingdom,Edinburgh,St-Leonards,16.6,26.2,18.4,17.5
2023-02-08,United Kingdom,Edinburgh,St-Leonards,18.3,24.5,61.1,17.4
2023-02-09,United Kingdom,Edinburgh,St-Leonards,25.9,26.5,65.4,28.3
2023-02-10,United Kingdom,Edinburgh,St-Leonards,33.0,54.6,16.9,18.8
2023-02-11,United Kingdom,Edinburgh,St-Leonards,22.8,29.0,29.2,32.8
2023-02-12,United Kingdom,Edinburgh,St-Leonards,20.8,34.7,31.6,32.2
2023-02-13,United Kingdom,Edinburgh,St-Leonards,28.0,44.8,16.1,13.9
2023-02-14,United Kingdom,Edinburgh,St-Leonards,28.0,40.7,50.1,7.3
2023-02-15,United Kingdom,Edinburgh,St-Leonards,16.4,26.0,16.2,33.1
2023-02-16,United Kingdom,Edinburgh,St-Leonards,24.2,37.6,45.6,12.5
2023-02-17,United Kingdom,Edinburgh,St-Leonards,29.0,41.2,40.9,23.7
2023-02-18,United Kingdom,Edinburgh,St-Leonards,15.5,24.7,60.1,11.8
2023-02-19,United Kingdom,Edinburgh,St-Leonards,20.4,25.9,45.0,14.7
2023-02-20,United Kingdom,Edinburgh,St-Leonards,17.7,25.0,32.8,35.5
2023-02-21,United Kingdom,Edinburgh,St-Leonards,23.0,28.7,21.9,33.9
2023-02-22,United Kingdom,Edinburgh,St-Leonards,28.5,34.5,15.8,31.2
2023-02-23,United Kingdom,Edinburgh,St-Leonards,18.9,29.9,43.4,6.3
2023-02-24,United Kingdom,Edinburgh,St-Leonards,22.5,32.9,59.0,10.3
2023-02-25,United Kingdom,Edinburgh,St-Leonards,22.5,34.4,21.9,24.9
2023-02-26,United Kingdom,Edinburgh,St-Leonards,19.9,28.7,21.4,21.5
2023-02-27,United Kingdom,Edinburgh,St-Leonards,28.5,29.9,30.0,15.0
2023-02-28,United Kingdom,Edinburgh,St-Leonards,29.0,44.9,21.1,30.0
2023-03-01,United Kingdom,Edinburgh,St-Leonards,15.4,16.0,10.9,34.8
2023-03-02,United Kingdom,Edinburgh,St-Leonards,25.4,40.6,38.2,11.3
2023-03-03,United Kingdom,Edinburgh,St-Leonards,23.2,42.0,49.6,34.7
2023-03-04,United Kingdom,Edinburgh,St-Leonards,22.8,27.8,12.2,32.4
2023-03-05,United Kingdom,Edinburgh,St-Leonards,23.8,34.5,14.9,37.7
2023-03-06,United Kingdom,Edinburgh,St-Leonards,28.9,42.0,53.4,7.6
2023-03-07,United Kingdom,Edinburgh,St-Leonards,19.4,31.3,48.9,36.2
2023-03-08,United Kingdom,Edinburgh,St-Leonards,21.2,32.8,12.2,36.8
2023-03-09,United Kingdom,Edinburgh,St-Leonards,21.8,34.8,30.6,17.5
2023-03-10,United Kingdom,Edinburgh,St-Leonards,20.5,20.8,16.5,18.5
2023-03-11,United Kingdom,Edinburgh,St-Leonards,28.0,30.4,39.6,21.2
2023-03-12,United Kingdom,Edinburgh,St-Leonards,25.4,44.2,12.4,41.8
2023-03-13,United Kingdom,Edinburgh,St-Leonards,24.7,38.7,11.9,22.9
2023-03-14,United Kingdom,Edinburgh,St-Leonards,18.5,25.6,32.4,21.3
